"id","age","age100"
29278,94,94
29279,94,94
29280,94,94
29281,94,94
29282,94,94
29283,94,94
29284,94,94
29285,94,94
29286,94,94
29287,94,94
29288,94,94
29289,94,94
29290,94,94
29291,94,94
29292,94,94
29293,94,94
29294,94,94
29295,94,94
29296,94,94
29297,94,94
29298,94,94
29299,94,94
29300,94,94
29301,94,94
29302,94,94
29303,94,94
29304,94,94
29305,94,94
29306,94,94
29307,94,94
29308,94,94
29309,94,94
29310,94,94
29311,94,94
29312,94,94
29313,94,94
29314,94,94
29315,94,94
29316,94,94
29317,94,94
29318,94,94
29319,94,94
29320,94,94
29321,94,94
29322,94,94
29323,94,94
29324,94,94
29325,94,94
29326,94,94
29327,94,94
29328,94,94
29329,94,94
29330,94,94
29331,94,94
29332,94,94
29333,94,94
29334,94,94
29335,94,94
29336,94,94
29337,94,94
29338,94,94
29339,94,94
29340,94,94
29341,94,94
29342,94,94
29343,94,94
29344,94,94
29345,94,94
29346,94,94
29347,94,94
29348,94,94
29349,94,94
29350,94,94
29351,94,94
29352,94,94
29353,94,94
29354,94,94
29355,94,94
29356,94,94
29357,94,94
29358,94,94
29359,94,94
29360,94,94
29361,94,94
29362,94,94
29363,94,94
29364,94,94
29365,94,94
29366,94,94
29367,94,94
29368,94,94
29369,94,94
29370,94,94
29371,94,94
29372,94,94
29373,94,94
29374,94,94
29375,94,94
29376,94,94
29377,94,94
29378,94,94
29379,94,94
29380,94,94
29381,94,94
29382,94,94
29383,94,94
29384,94,94
29385,94,94
29386,94,94
29387,94,94
29388,94,94
29389,94,94
29390,94,94
29391,94,94
29392,94,94
29393,94,94
29394,94,94
29395,94,94
29396,94,94
29397,94,94
29398,94,94
29399,94,94
29400,94,94
29401,94,94
29402,94,94
29403,94,94
29404,94,94
29405,94,94
29406,94,94
29407,94,94
29408,94,94
29409,94,94
29410,94,94
29411,94,94
29412,94,94
29413,94,94
29414,94,94
29415,94,94
29416,94,94
29417,94,94
29418,94,94
29419,94,94
29420,94,94
29421,94,94
29422,94,94
29423,94,94
29424,94,94
29425,94,94
29426,94,94
29427,94,94
29428,94,94
29429,94,94
29430,94,94
29431,94,94
29432,94,94
29433,94,94
29434,94,94
29435,94,94
29436,94,94
29437,94,94
29438,94,94
29439,94,94
29440,94,94
29441,94,94
29442,94,94
29443,94,94
29444,94,94
29445,94,94
29446,94,94
29447,94,94
29448,94,94
29449,94,94
29450,94,94
29451,94,94
29452,94,94
29453,94,94
29454,94,94
29455,94,94
29456,94,94
29457,94,94
29458,94,94
29459,94,94
29460,94,94
29461,94,94
29462,94,94
29463,94,94
29464,94,94
29465,94,94
29466,94,94
29467,94,94
29468,94,94
29469,94,94
29470,94,94
29471,94,94
29472,94,94
29473,94,94
29474,94,94
29475,94,94
29476,94,94
29477,94,94
29478,94,94
29479,94,94
29480,94,94
29481,94,94
29482,94,94
29483,94,94
29484,94,94
29485,94,94
29486,94,94
29487,94,94
29488,94,94
29489,94,94
29490,94,94
29491,94,94
29492,94,94
29493,94,94
29494,94,94
29495,94,94
29496,94,94
29497,94,94
29498,94,94
29499,94,94
29500,94,94
29501,94,94
29502,94,94
29503,94,94
29504,94,94
29505,94,94
29506,94,94
29507,94,94
29508,94,94
29509,94,94
29510,94,94
29511,94,94
29512,94,94
29513,94,94
29514,94,94
29515,94,94
29516,94,94
29517,94,94
29518,94,94
29519,94,94
29520,94,94
29521,94,94
29522,94,94
29523,94,94
29524,94,94
29525,94,94
29526,94,94
29527,94,94
29528,94,94
29529,94,94
29530,94,94
29531,94,94
29532,94,94
29533,94,94
29534,94,94
29535,94,94
29536,94,94
29537,94,94
29538,94,94
29539,94,94
29540,94,94
29541,94,94
29542,94,94
29543,94,94
29544,94,94
29545,94,94
29546,94,94
29547,94,94
29548,94,94
29549,94,94
29550,94,94
29551,94,94
29552,94,94
29553,94,94
29554,94,94
29555,94,94
29556,94,94
29557,94,94
29558,94,94
29559,94,94
29560,94,94
29561,94,94
29562,94,94
29563,94,94
29564,94,94
29565,94,94
29566,94,94
29567,94,94
29568,94,94
29569,94,94
29570,94,94
29571,94,94
29572,94,94
29573,94,94
29574,94,94
29575,94,94
29576,94,94
29577,94,94
29578,94,94
29579,94,94
29580,94,94
29581,94,94
29582,94,94
29583,94,94
29584,94,94
29585,94,94
29586,94,94
29587,94,94
29588,94,94
29589,94,94
29590,94,94
29591,94,94
29592,94,94
29593,94,94
29594,94,94
29595,94,94
29596,94,94
29597,94,94
29598,94,94
29599,94,94
29600,94,94
29601,94,94
29602,94,94
29603,94,94
29604,94,94
29605,94,94
29606,94,94
29607,94,94
29608,94,94
29609,94,94
29610,94,94
29611,94,94
29612,94,94
29613,94,94
29614,94,94
29615,94,94
29616,94,94
29617,94,94
29618,94,94
29619,94,94
29620,94,94
29621,94,94
29622,94,94
29623,94,94
29624,94,94
29625,94,94
29626,94,94
29627,94,94
29628,94,94
29629,94,94
29630,94,94
29631,94,94
29632,94,94
29633,94,94
29634,94,94
29635,94,94
29636,94,94
29637,94,94
29638,94,94
29639,94,94
29640,94,94
29641,94,94
29642,94,94
29643,94,94
29644,94,94
29645,94,94
29646,94,94
29647,94,94
29648,94,94
29649,94,94
29650,94,94
29651,94,94
29652,94,94
29653,94,94
29654,94,94
29655,94,94
29656,94,94
29657,94,94
29658,94,94
29659,94,94
29660,94,94
29661,94,94
29662,94,94
29663,94,94
29664,94,94
29665,94,94
29666,94,94
29667,94,94
29668,94,94
29669,94,94
29670,94,94
29671,94,94
29672,94,94
29673,94,94
29674,94,94
29675,94,94
29676,94,94
29677,94,94
29678,94,94
29679,94,94
29680,94,94
29681,94,94
29682,94,94
29683,94,94
29684,94,94
29685,94,94
29686,94,94
29687,94,94
29688,94,94
29689,94,94
29690,94,94
29691,94,94
29692,94,94
29693,94,94
29694,94,94
29695,94,94
29696,94,94
29697,94,94
29698,94,94
29699,94,94
29700,94,94
29701,94,94
29702,94,94
29703,94,94
29704,94,94
29705,94,94
29706,94,94
29707,94,94
29708,94,94
29709,94,94
29710,94,94
29711,94,94
29712,94,94
29713,94,94
29714,94,94
29715,94,94
29716,94,94
29717,94,94
29718,94,94
29719,94,94
29720,94,94
29721,94,94
29722,94,94
29723,94,94
29724,94,94
29725,94,94
29726,94,94
29727,94,94
29728,94,94
29729,94,94
29730,94,94
29731,94,94
29732,94,94
29733,94,94
29734,94,94
29735,94,94
29736,94,94
29737,94,94
29738,94,94
29739,94,94
29740,94,94
29741,94,94
29742,94,94
29743,94,94
29744,94,94
29745,94,94
29746,94,94
29747,94,94
29748,94,94
29749,94,94
29750,94,94
29751,94,94
29752,94,94
29753,94,94
29754,94,94
29755,94,94
29756,94,94
29757,94,94
29758,94,94
29759,94,94
29760,94,94
29761,94,94
29762,94,94
29763,94,94
29764,94,94
29765,94,94
29766,94,94
29767,94,94
29768,94,94
29769,94,94
29770,94,94
29771,94,94
29772,94,94
29773,94,94
29774,94,94
29775,94,94
29776,94,94
29777,94,94
29778,94,94
29779,94,94
29780,94,94
29781,94,94
29782,94,94
29783,94,94
29784,94,94
29785,94,94
29786,94,94
29787,94,94
29788,94,94
29789,94,94
29790,94,94
29791,94,94
29792,94,94
29793,94,94
29794,94,94
29795,94,94
29796,94,94
29797,94,94
29798,94,94
29799,94,94
29800,94,94
29801,94,94
29802,94,94
29803,94,94
29804,94,94
29805,94,94
29806,94,94
29807,94,94
29808,94,94
29809,94,94
29810,94,94
29811,94,94
29812,94,94
29813,94,94
29814,94,94
29815,94,94
29816,94,94
29817,94,94
29818,94,94
29819,94,94
29820,94,94
29821,94,94
29822,94,94
29823,94,94
29824,94,94
29825,94,94
29826,94,94
29827,94,94
29828,94,94
29829,94,94
29830,94,94
29831,94,94
29832,94,94
29833,94,94
29834,94,94
29835,94,94
29836,94,94
29837,94,94
29838,94,94
29839,94,94
29840,94,94
29841,94,94
29842,94,94
29843,94,94
29844,94,94
29845,94,94
29846,94,94
29847,94,94
29848,94,94
29849,94,94
29850,94,94
29851,94,94
29852,94,94
29853,94,94
29854,94,94
29855,94,94
29856,94,94
29857,94,94
29858,94,94
29859,94,94
29860,94,94
29861,94,94
29862,94,94
29863,94,94
29864,94,94
29865,94,94
29866,94,94
29867,94,94
29868,94,94
29869,94,94
29870,94,94
29871,94,94
29872,94,94
29873,94,94
29874,94,94
29875,94,94
29876,94,94
29877,94,94
29878,94,94
29879,94,94
29880,94,94
29881,94,94
29882,94,94
29883,94,94
29884,94,94
29885,94,94
29886,94,94
29887,94,94
29888,94,94
29889,94,94
29890,94,94
29891,94,94
29892,94,94
29893,94,94
29894,94,94
29895,94,94
29896,94,94
29897,94,94
29898,94,94
29899,94,94
29900,94,94
29901,94,94
29902,94,94
29903,94,94
29904,94,94
29905,94,94
29906,94,94
29907,94,94
29908,94,94
29909,94,94
29910,94,94
29911,94,94
29912,94,94
29913,94,94
29914,94,94
29915,94,94
29916,94,94
29917,94,94
29918,94,94
29919,94,94
29920,94,94
29921,94,94
29922,94,94
29923,94,94
29924,94,94
29925,94,94
29926,94,94
29927,94,94
29928,94,94
29929,94,94
29930,94,94
29931,94,94
29932,94,94
29933,94,94
29934,94,94
29935,94,94
29936,94,94
29937,94,94
29938,94,94
29939,94,94
29940,94,94
29941,94,94
29942,94,94
29943,94,94
29944,94,94
29945,94,94
29946,94,94
29947,94,94
29948,94,94
29949,94,94
29950,94,94
29951,94,94
29952,94,94
29953,94,94
29954,94,94
29955,94,94
29956,94,94
29957,94,94
29958,94,94
29959,94,94
29960,94,94
29961,94,94
29962,94,94
29963,94,94
29964,94,94
29965,94,94
29966,94,94
29967,94,94
29968,94,94
29969,94,94
29970,94,94
29971,94,94
29972,94,94
29973,94,94
29974,94,94
29975,94,94
29976,94,94
29977,94,94
29978,94,94
29979,94,94
29980,94,94
29981,94,94
29982,94,94
29983,94,94
29984,94,94
29985,94,94
29986,94,94
29987,94,94
29988,94,94
29989,94,94
29990,94,94
29991,94,94
29992,94,94
29993,94,94
29994,94,94
29995,94,94
29996,94,94
29997,94,94
29998,94,94
29999,94,94
30000,94,94
30001,94,94
30002,94,94
30003,94,94
30004,94,94
30005,94,94
30006,94,94
30007,94,94
30008,94,94
30009,94,94
30010,94,94
30011,94,94
30012,94,94
30013,94,94
30014,94,94
30015,94,94
30016,94,94
30017,94,94
30018,94,94
30019,94,94
30020,94,94
30021,94,94
30022,94,94
30023,94,94
30024,94,94
30025,94,94
30026,94,94
30027,94,94
30028,94,94
30029,94,94
30030,94,94
30031,94,94
30032,94,94
30033,94,94
30034,94,94
30035,94,94
30036,94,94
30037,94,94
30038,94,94
30039,94,94
30040,94,94
30041,94,94
30042,94,94
30043,94,94
30044,94,94
30045,94,94
30046,94,94
30047,94,94
30048,94,94
30049,94,94
30050,94,94
30051,94,94
30052,94,94
30053,94,94
30054,94,94
30055,94,94
30056,94,94
30057,94,94
30058,94,94
30059,94,94
30060,94,94
30061,94,94
30062,94,94
30063,94,94
30064,94,94
30065,94,94
30066,94,94
30067,94,94
30068,94,94
30069,94,94
30070,94,94
30071,94,94
30072,94,94
30073,94,94
30074,94,94
30075,94,94
30076,94,94
30077,94,94
30078,94,94
30079,95,95
30080,95,95
30081,95,95
30082,95,95
30083,95,95
30084,95,95
30085,95,95
30086,95,95
30087,95,95
30088,95,95
30089,95,95
30090,95,95
30091,95,95
30092,95,95
30093,95,95
30094,95,95
30095,95,95
30096,95,95
30097,95,95
30098,95,95
30099,95,95
30100,95,95
30101,95,95
30102,95,95
30103,95,95
30104,95,95
30105,95,95
30106,95,95
30107,95,95
30108,95,95
30109,95,95
30110,95,95
30111,95,95
30112,95,95
30113,95,95
30114,95,95
30115,95,95
30116,95,95
30117,95,95
30118,95,95
30119,95,95
30120,95,95
30121,95,95
30122,95,95
30123,95,95
30124,95,95
30125,95,95
30126,95,95
30127,95,95
30128,95,95
30129,95,95
30130,95,95
30131,95,95
30132,95,95
30133,95,95
30134,95,95
30135,95,95
30136,95,95
30137,95,95
30138,95,95
30139,95,95
30140,95,95
30141,95,95
30142,95,95
30143,95,95
30144,95,95
30145,95,95
30146,95,95
30147,95,95
30148,95,95
30149,95,95
30150,95,95
30151,95,95
30152,95,95
30153,95,95
30154,95,95
30155,95,95
30156,95,95
30157,95,95
30158,95,95
30159,95,95
30160,95,95
30161,95,95
30162,95,95
30163,95,95
30164,95,95
30165,95,95
30166,95,95
30167,95,95
30168,95,95
30169,95,95
30170,95,95
30171,95,95
30172,95,95
30173,95,95
30174,95,95
30175,95,95
30176,95,95
30177,95,95
30178,95,95
30179,95,95
30180,95,95
30181,95,95
30182,95,95
30183,95,95
30184,95,95
30185,95,95
30186,95,95
30187,95,95
30188,95,95
30189,95,95
30190,95,95
30191,95,95
30192,95,95
30193,95,95
30194,95,95
30195,95,95
30196,95,95
30197,95,95
30198,95,95
30199,95,95
30200,95,95
30201,95,95
30202,95,95
30203,95,95
30204,95,95
30205,95,95
30206,95,95
30207,95,95
30208,95,95
30209,95,95
30210,95,95
30211,95,95
30212,95,95
30213,95,95
30214,95,95
30215,95,95
30216,95,95
30217,95,95
30218,95,95
30219,95,95
30220,95,95
30221,95,95
30222,95,95
30223,95,95
30224,95,95
30225,95,95
30226,95,95
30227,95,95
30228,95,95
30229,95,95
30230,95,95
30231,95,95
30232,95,95
30233,95,95
30234,95,95
30235,95,95
30236,95,95
30237,95,95
30238,95,95
30239,95,95
30240,95,95
30241,95,95
30242,95,95
30243,95,95
30244,95,95
30245,95,95
30246,95,95
30247,95,95
30248,95,95
30249,95,95
30250,95,95
30251,95,95
30252,95,95
30253,95,95
30254,95,95
30255,95,95
30256,95,95
30257,95,95
30258,95,95
30259,95,95
30260,95,95
30261,95,95
30262,95,95
30263,95,95
30264,95,95
30265,95,95
30266,95,95
30267,95,95
30268,95,95
30269,95,95
30270,95,95
30271,95,95
30272,95,95
30273,95,95
30274,95,95
30275,95,95
30276,95,95
30277,95,95
30278,95,95
30279,95,95
30280,95,95
30281,95,95
30282,95,95
30283,95,95
30284,95,95
30285,95,95
30286,95,95
30287,95,95
30288,95,95
30289,95,95
30290,95,95
30291,95,95
30292,95,95
30293,95,95
30294,95,95
30295,95,95
30296,95,95
30297,95,95
30298,95,95
30299,95,95
30300,95,95
30301,95,95
30302,95,95
30303,95,95
30304,95,95
30305,95,95
30306,95,95
30307,95,95
30308,95,95
30309,95,95
30310,95,95
30311,95,95
30312,95,95
30313,95,95
30314,95,95
30315,95,95
30316,95,95
30317,95,95
30318,95,95
30319,95,95
30320,95,95
30321,95,95
30322,95,95
30323,95,95
30324,95,95
30325,95,95
30326,95,95
30327,95,95
30328,95,95
30329,95,95
30330,95,95
30331,95,95
30332,95,95
30333,95,95
30334,95,95
30335,95,95
30336,95,95
30337,95,95
30338,95,95
30339,95,95
30340,95,95
30341,95,95
30342,95,95
30343,95,95
30344,95,95
30345,95,95
30346,95,95
30347,95,95
30348,95,95
30349,95,95
30350,95,95
30351,95,95
30352,95,95
30353,95,95
30354,95,95
30355,95,95
30356,95,95
30357,95,95
30358,95,95
30359,95,95
30360,95,95
30361,95,95
30362,95,95
30363,95,95
30364,95,95
30365,95,95
30366,95,95
30367,95,95
30368,95,95
30369,95,95
30370,95,95
30371,95,95
30372,95,95
30373,95,95
30374,95,95
30375,95,95
30376,95,95
30377,95,95
30378,95,95
30379,95,95
30380,95,95
30381,95,95
30382,95,95
30383,95,95
30384,95,95
30385,95,95
30386,95,95
30387,95,95
30388,95,95
30389,95,95
30390,95,95
30391,95,95
30392,95,95
30393,95,95
30394,95,95
30395,95,95
30396,95,95
30397,95,95
30398,95,95
30399,95,95
30400,95,95
30401,95,95
30402,95,95
30403,95,95
30404,95,95
30405,95,95
30406,95,95
30407,95,95
30408,95,95
30409,95,95
30410,95,95
30411,95,95
30412,95,95
30413,95,95
30414,95,95
30415,95,95
30416,95,95
30417,95,95
30418,95,95
30419,95,95
30420,95,95
30421,95,95
30422,95,95
30423,95,95
30424,95,95
30425,95,95
30426,95,95
30427,95,95
30428,95,95
30429,95,95
30430,95,95
30431,95,95
30432,95,95
30433,95,95
30434,95,95
30435,95,95
30436,95,95
30437,95,95
30438,95,95
30439,95,95
30440,95,95
30441,95,95
30442,95,95
30443,95,95
30444,95,95
30445,95,95
30446,95,95
30447,95,95
30448,95,95
30449,95,95
30450,95,95
30451,95,95
30452,95,95
30453,95,95
30454,95,95
30455,95,95
30456,95,95
30457,95,95
30458,95,95
30459,95,95
30460,95,95
30461,95,95
30462,95,95
30463,95,95
30464,95,95
30465,95,95
30466,95,95
30467,95,95
30468,95,95
30469,95,95
30470,95,95
30471,95,95
30472,95,95
30473,95,95
30474,95,95
30475,95,95
30476,95,95
30477,95,95
30478,95,95
30479,95,95
30480,95,95
30481,95,95
30482,95,95
30483,95,95
30484,95,95
30485,95,95
30486,95,95
30487,95,95
30488,95,95
30489,95,95
30490,95,95
30491,95,95
30492,95,95
30493,95,95
30494,95,95
30495,95,95
30496,95,95
30497,95,95
30498,95,95
30499,95,95
30500,95,95
30501,95,95
30502,95,95
30503,95,95
30504,95,95
30505,95,95
30506,95,95
30507,95,95
30508,95,95
30509,95,95
30510,95,95
30511,95,95
30512,95,95
30513,95,95
30514,95,95
30515,95,95
30516,95,95
30517,95,95
30518,95,95
30519,95,95
30520,95,95
30521,95,95
30522,95,95
30523,95,95
30524,95,95
30525,95,95
30526,95,95
30527,95,95
30528,95,95
30529,95,95
30530,95,95
30531,95,95
30532,95,95
30533,95,95
30534,95,95
30535,95,95
30536,95,95
30537,95,95
30538,95,95
30539,95,95
30540,95,95
30541,95,95
30542,95,95
30543,95,95
30544,95,95
30545,95,95
30546,95,95
30547,95,95
30548,95,95
30549,95,95
30550,95,95
30551,95,95
30552,95,95
30553,95,95
30554,95,95
30555,95,95
30556,95,95
30557,95,95
30558,95,95
30559,95,95
30560,95,95
30561,95,95
30562,95,95
30563,95,95
30564,95,95
30565,95,95
30566,95,95
30567,95,95
30568,95,95
30569,95,95
30570,95,95
30571,95,95
30572,95,95
30573,95,95
30574,95,95
30575,95,95
30576,95,95
30577,95,95
30578,95,95
30579,95,95
30580,95,95
30581,95,95
30582,95,95
30583,95,95
30584,95,95
30585,95,95
30586,95,95
30587,95,95
30588,95,95
30589,95,95
30590,95,95
30591,95,95
30592,95,95
30593,95,95
30594,95,95
30595,95,95
30596,95,95
30597,95,95
30598,95,95
30599,95,95
30600,95,95
30601,95,95
30602,95,95
30603,95,95
30604,95,95
30605,95,95
30606,95,95
30607,95,95
30608,95,95
30609,95,95
30610,95,95
30611,95,95
30612,95,95
30613,95,95
30614,95,95
30615,95,95
30616,95,95
30617,95,95
30618,95,95
30619,95,95
30620,95,95
30621,95,95
30622,95,95
30623,95,95
30624,95,95
30625,95,95
30626,95,95
30627,95,95
30628,95,95
30629,95,95
30630,95,95
30631,95,95
30632,95,95
30633,95,95
30634,95,95
30635,95,95
30636,95,95
30637,95,95
30638,95,95
30639,95,95
30640,95,95
30641,95,95
30642,95,95
30643,95,95
30644,95,95
30645,95,95
30646,95,95
30647,95,95
30648,95,95
30649,95,95
30650,95,95
30651,95,95
30652,95,95
30653,95,95
30654,95,95
30655,95,95
30656,95,95
30657,95,95
30658,95,95
30659,95,95
30660,95,95
30661,95,95
30662,95,95
30663,95,95
30664,95,95
30665,95,95
30666,95,95
30667,95,95
30668,95,95
30669,95,95
30670,95,95
30671,95,95
30672,95,95
30673,95,95
30674,95,95
30675,95,95
30676,95,95
30677,95,95
30678,95,95
30679,95,95
30680,95,95
30681,95,95
30682,95,95
30683,95,95
30684,95,95
30685,95,95
30686,95,95
30687,95,95
30688,95,95
30689,95,95
30690,95,95
30691,95,95
30692,95,95
30693,95,95
30694,95,95
30695,95,95
30696,95,95
30697,95,95
30698,95,95
30699,95,95
30700,95,95
30701,95,95
30702,95,95
30703,95,95
30704,95,95
30705,95,95
30706,95,95
30707,95,95
30708,95,95
30709,95,95
30710,95,95
30711,95,95
30712,95,95
30713,95,95
30714,95,95
30715,95,95
30716,95,95
30717,95,95
30718,95,95
30719,95,95
30720,95,95
30721,95,95
30722,95,95
30723,95,95
30724,95,95
30725,95,95
30726,95,95
30727,95,95
30728,95,95
30729,95,95
30730,95,95
30731,95,95
30732,95,95
30733,95,95
30734,95,95
30735,95,95
30736,95,95
30737,95,95
30738,95,95
30739,95,95
30740,95,95
30741,95,95
30742,95,95
30743,95,95
30744,95,95
30745,95,95
30746,95,95
30747,95,95
30748,95,95
30749,95,95
30750,95,95
30751,95,95
30752,95,95
30753,95,95
30754,95,95
30755,95,95
30756,95,95
30757,95,95
30758,95,95
30759,95,95
30760,95,95
30761,95,95
30762,95,95
30763,95,95
30764,95,95
30765,95,95
30766,95,95
30767,95,95
30768,95,95
30769,95,95
30770,95,95
30771,95,95
30772,95,95
30773,95,95
30774,95,95
30775,95,95
30776,95,95
30777,95,95
30778,95,95
30779,95,95
30780,95,95
30781,95,95
30782,95,95
30783,95,95
30784,95,95
30785,95,95
30786,95,95
30787,95,95
30788,95,95
30789,95,95
30790,95,95
30791,95,95
30792,95,95
30793,95,95
30794,95,95
30795,95,95
30796,95,95
30797,95,95
30798,95,95
30799,95,95
30800,95,95
30801,95,95
30802,95,95
30803,95,95
30804,95,95
30805,95,95
30806,95,95
30807,95,95
30808,95,95
30809,95,95
30810,95,95
30811,95,95
30812,95,95
30813,95,95
30814,95,95
30815,95,95
30816,95,95
30817,95,95
30818,95,95
30819,95,95
30820,95,95
30821,95,95
30822,95,95
30823,95,95
30824,95,95
30825,95,95
30826,95,95
30827,95,95
30828,95,95
30829,95,95
30830,95,95
30831,95,95
30832,95,95
30833,95,95
30834,95,95
30835,95,95
30836,95,95
30837,95,95
30838,95,95
30839,95,95
30840,95,95
30841,95,95
30842,95,95
30843,95,95
30844,95,95
30845,95,95
30846,95,95
30847,95,95
30848,95,95
30849,95,95
30850,95,95
30851,95,95
30852,95,95
30853,95,95
30854,95,95
30855,95,95
30856,95,95
30857,95,95
30858,95,95
30859,95,95
30860,95,95
30861,95,95
30862,95,95
30863,95,95
30864,95,95
30865,95,95
30866,95,95
30867,95,95
30868,95,95
30869,95,95
30870,95,95
30871,95,95
30872,95,95
30873,95,95
30874,95,95
30875,95,95
30876,95,95
30877,95,95
30878,95,95
30879,95,95
30880,95,95
30881,95,95
30882,95,95
30883,95,95
30884,95,95
30885,95,95
30886,95,95
30887,95,95
30888,95,95
30889,95,95
30890,95,95
30891,95,95
30892,95,95
30893,95,95
30894,95,95
30895,95,95
30896,95,95
30897,95,95
30898,95,95
30899,95,95
30900,95,95
30901,95,95
30902,95,95
30903,95,95
30904,95,95
30905,95,95
30906,95,95
30907,95,95
30908,95,95
30909,95,95
30910,95,95
30911,95,95
30912,95,95
30913,95,95
30914,95,95
30915,95,95
30916,95,95
30917,95,95
30918,95,95
30919,95,95
30920,95,95
30921,95,95
30922,95,95
30923,95,95
30924,95,95
30925,95,95
30926,95,95
30927,95,95
30928,95,95
30929,95,95
30930,95,95
30931,95,95
30932,95,95
30933,95,95
30934,95,95
30935,95,95
30936,95,95
30937,95,95
30938,95,95
30939,95,95
30940,95,95
30941,95,95
30942,95,95
30943,95,95
30944,95,95
30945,95,95
30946,95,95
30947,95,95
30948,95,95
30949,95,95
30950,95,95
30951,95,95
30952,95,95
30953,95,95
30954,95,95
30955,95,95
30956,95,95
30957,95,95
30958,95,95
30959,95,95
30960,95,95
30961,95,95
30962,95,95
30963,95,95
30964,95,95
30965,95,95
30966,95,95
30967,95,95
30968,95,95
30969,95,95
30970,95,95
30971,95,95
30972,95,95
30973,95,95
30974,95,95
30975,95,95
30976,95,95
30977,95,95
30978,95,95
30979,95,95
30980,95,95
30981,95,95
30982,95,95
30983,95,95
30984,95,95
30985,95,95
30986,95,95
30987,95,95
30988,95,95
30989,95,95
30990,95,95
30991,95,95
30992,95,95
30993,95,95
30994,95,95
30995,95,95
30996,95,95
30997,95,95
30998,95,95
30999,95,95
31000,95,95
31001,95,95
31002,95,95
31003,95,95
31004,95,95
31005,95,95
31006,95,95
31007,95,95
31008,95,95
31009,95,95
31010,95,95
31011,95,95
31012,95,95
31013,95,95
31014,95,95
31015,95,95
31016,95,95
31017,95,95
31018,95,95
31019,95,95
31020,95,95
31021,95,95
31022,95,95
31023,95,95
31024,95,95
31025,95,95
31026,95,95
31027,95,95
31028,95,95
31029,95,95
